,composition,coop_rate,winning_strategy
0,"[3, 9, 0]",50.0,['Defector']
1,"[6, 8, 2]",87.5625,['Defector']
2,"[0, 7, 15]",93.19214876033058,['Grudger']
3,"[0, 1, 1]",50.25,['Defector']
4,"[5, 9, 9]",91.26843100189036,['Grudger']
5,"[0, 13, 13]",50.25,['Grudger']
6,"[7, 11, 13]",99.420395421436,['Grudger']
7,"[15, 5, 1]",150.12471655328798,['Defector']
8,"[13, 13, 13]",111.22222222222223,['Defector']
9,"[14, 1, 11]",189.06952662721895,['Defector']
10,"[0, 3, 15]",139.02777777777777,['Grudger']
11,"[11, 13, 11]",102.48408163265306,['Defector']
12,"[9, 7, 15]",133.09573361082207,['Grudger']
13,"[3, 5, 3]",84.42148760330579,['Defector']
14,"[2, 1, 6]",163.03703703703704,['Grudger']
15,"[12, 11, 5]",107.46811224489795,['Defector']
16,"[15, 6, 7]",146.48214285714286,['Defector']
17,"[15, 12, 1]",111.23979591836735,['Defector']
18,"[10, 10, 9]",109.73840665873959,['Defector']
19,"[3, 11, 9]",67.10586011342156,['Grudger']
20,"[8, 5, 0]",123.07692307692308,['Defector']
21,"[0, 2, 8]",128.16,['Grudger']
22,"[10, 7, 5]",121.97314049586777,['Defector']
23,"[3, 12, 13]",74.68877551020408,['Grudger']
24,"[15, 9, 9]",130.65289256198346,['Defector']
25,"[0, 6, 10]",78.359375,['Grudger']
26,"[1, 0, 14]",200.0,"['Cooperator', 'Grudger']"
27,"[1, 9, 14]",81.46875,['Grudger']
28,"[1, 1, 5]",151.12244897959184,['Grudger']
29,"[10, 0, 14]",200.0,"['Cooperator', 'Grudger']"
30,"[14, 7, 8]",138.47324613555293,['Defector']
31,"[11, 6, 4]",132.02721088435374,['Defector']
32,"[5, 14, 4]",57.194706994328925,['Defector']
33,"[3, 2, 3]",131.34375,['Defector']
34,"[3, 6, 10]",103.76731301939058,['Grudger']
35,"[13, 2, 8]",176.5897920604915,['Defector']
36,"[4, 4, 4]",111.22222222222223,['Defector']
37,"[15, 1, 12]",189.8112244897959,['Defector']
38,"[11, 9, 15]",126.64081632653061,['Grudger']
39,"[2, 2, 2]",111.22222222222223,['Defector']
40,"[6, 15, 4]",60.896,['Defector']
41,"[9, 13, 10]",93.486328125,['Defector']
42,"[12, 15, 14]",101.96906603212373,['Grudger']
43,"[10, 1, 4]",183.1288888888889,['Defector']
44,"[13, 12, 5]",106.73333333333333,['Defector']
45,"[0, 13, 1]",1.086734693877551,['Defector']
46,"[6, 0, 1]",200.0,"['Cooperator', 'Grudger']"
47,"[2, 10, 4]",43.90625,['Grudger']
48,"[2, 11, 14]",76.480109739369,['Grudger']
49,"[1, 14, 4]",21.761772853185594,['Grudger']
50,"[5, 9, 6]",83.135,['Defector']
51,"[11, 8, 4]",118.39697542533081,['Defector']
52,"[3, 15, 8]",49.289940828402365,['Grudger']
53,"[0, 14, 4]",10.049382716049383,['Grudger']
54,"[15, 12, 0]",111.11111111111111,['Defector']
55,"[3, 9, 14]",93.6775147928994,['Grudger']
56,"[1, 13, 2]",17.2890625,['Defector']
57,"[5, 2, 12]",165.71745152354572,['Grudger']
58,"[3, 11, 1]",43.60444444444445,['Defector']
59,"[12, 7, 8]",132.86145404663924,['Defector']
60,"[6, 1, 0]",171.42857142857142,['Defector']
61,"[6, 10, 0]",75.0,['Defector']
62,"[11, 2, 10]",175.08506616257088,['Defector']
63,"[14, 14, 7]",104.08,['Defector']
64,"[7, 2, 7]",164.1171875,['Defector']
65,"[11, 2, 15]",178.09948979591837,['Grudger']
66,"[1, 8, 10]",71.68975069252078,['Grudger']
67,"[3, 0, 0]",200.0,['Cooperator']
68,"[14, 0, 4]",200.0,"['Cooperator', 'Grudger']"
69,"[1, 15, 5]",23.299319727891156,['Grudger']
70,"[7, 6, 11]",127.19791666666667,['Grudger']
71,"[12, 15, 6]",92.64462809917356,['Defector']
72,"[13, 9, 14]",130.65277777777777,['Defector']
73,"[0, 14, 1]",0.9511111111111111,['Defector']
74,"[7, 15, 1]",63.92249527410208,['Defector']
75,"[4, 11, 5]",62.6375,['Defector']
76,"[13, 15, 4]",94.58984375,['Defector']
77,"[0, 7, 8]",57.13777777777778,['Grudger']
78,"[3, 1, 1]",152.04,['Defector']
79,"[2, 9, 2]",40.34319526627219,['Defector']
80,"[14, 1, 6]",187.7687074829932,['Defector']
